/home/luke/.sdkman/candidates/java/21.0.2-open/bin/java -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=45421:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/luke/projects/benchmark-tests/target/classes:/home/luke/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/home/luke/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/luke/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/home/luke/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar org.example.FinalParamBenchmark
# JMH version: 1.37
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/luke/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=45421:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 20 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.FinalParamBenchmark.concatFinalParamAndLocalVariableStrings

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 13.436 ns/op
# Warmup Iteration   2: 12.856 ns/op
# Warmup Iteration   3: 11.795 ns/op
# Warmup Iteration   4: 11.566 ns/op
# Warmup Iteration   5: 11.675 ns/op
Iteration  13: 11.368 ns/op
Iteration  14: 11.434 ns/op
Iteration  15: 11.362 ns/op
Iteration  16: 11.419 ns/op
Iteration  17: 11.457 ns/op
Iteration  18: 11.494 ns/op
Iteration  19: 11.391 ns/op
Iteration  20: 11.451 ns/op

# Run progress: 76.67% complete, ETA 00:29:14
# Fork: 4 of 10
# Warmup Iteration   1: 13.084 ns/op
# Warmup Iteration   2: 12.451 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.312 ns/op
# Warmup Iteration   5: 11.320 ns/op
Iteration   1: 11.339 ns/op
Iteration   2: 11.292 ns/op
Iteration   3: 11.277 ns/op
Iteration   4: 11.262 ns/op
Iteration   5: 11.288 ns/op
Iteration   6: 11.300 ns/op
Iteration   7: 11.340 ns/op
Iteration   8: 11.320 ns/op
Iteration   9: 11.309 ns/op
Iteration  10: 11.316 ns/op
Iteration  11: 11.340 ns/op
Iteration  12: 11.281 ns/op
Iteration  13: 11.301 ns/op
Iteration  14: 11.277 ns/op
Iteration  15: 11.274 ns/op
Iteration  16: 11.269 ns/op
Iteration  17: 11.280 ns/op
Iteration  18: 11.309 ns/op
Iteration  19: 11.372 ns/op
Iteration  20: 11.309 ns/op

# Run progress: 80.00% complete, ETA 00:25:03
# Fork: 5 of 10
# Warmup Iteration   1: 13.070 ns/op
# Warmup Iteration   2: 12.510 ns/op
# Warmup Iteration   3: 11.325 ns/op
# Warmup Iteration   4: 11.362 ns/op
# Warmup Iteration   5: 11.355 ns/op
Iteration   1: 11.369 ns/op
Iteration   2: 11.335 ns/op
Iteration   3: 11.313 ns/op
Iteration   4: 11.362 ns/op
Iteration   5: 11.324 ns/op
Iteration   6: 11.315 ns/op
Iteration   7: 11.318 ns/op
Iteration   8: 11.338 ns/op
Iteration   9: 11.346 ns/op
Iteration  10: 11.353 ns/op
Iteration  11: 11.360 ns/op
Iteration  12: 11.334 ns/op
Iteration  13: 11.376 ns/op
Iteration  14: 11.317 ns/op
Iteration  15: 11.339 ns/op
Iteration  16: 11.349 ns/op
Iteration  17: 11.344 ns/op
Iteration  18: 11.330 ns/op
Iteration  19: 11.348 ns/op
Iteration  20: 11.328 ns/op

# Run progress: 83.33% complete, ETA 00:20:53
# Fork: 6 of 10
# Warmup Iteration   1: 13.060 ns/op
# Warmup Iteration   2: 12.406 ns/op
# Warmup Iteration   3: 11.392 ns/op
# Warmup Iteration   4: 11.507 ns/op
# Warmup Iteration   5: 11.337 ns/op
Iteration   1: 11.393 ns/op
Iteration   2: 11.440 ns/op
Iteration   3: 11.392 ns/op
Iteration   4: 11.407 ns/op
Iteration   5: 11.335 ns/op
Iteration   6: 11.320 ns/op
Iteration   7: 11.341 ns/op
Iteration   8: 11.337 ns/op
Iteration   9: 11.319 ns/op
Iteration  10: 11.355 ns/op
Iteration  11: 11.347 ns/op
Iteration  12: 11.366 ns/op
Iteration  13: 11.320 ns/op
Iteration  14: 11.326 ns/op
Iteration  15: 11.364 ns/op
Iteration  16: 11.325 ns/op
Iteration  17: 11.342 ns/op
Iteration  18: 11.328 ns/op
Iteration  19: 11.351 ns/op
Iteration  20: 11.370 ns/op

# Run progress: 86.67% complete, ETA 00:16:42
# Fork: 7 of 10
# Warmup Iteration   1: 13.490 ns/op
# Warmup Iteration   2: 12.742 ns/op
# Warmup Iteration   3: 11.407 ns/op
# Warmup Iteration   4: 11.348 ns/op
# Warmup Iteration   5: 11.344 ns/op
Iteration   1: 11.372 ns/op
Iteration   2: 11.321 ns/op
Iteration   3: 11.339 ns/op
Iteration   4: 11.345 ns/op
Iteration   5: 11.362 ns/op
Iteration   6: 11.374 ns/op
Iteration   7: 11.327 ns/op
Iteration   8: 11.349 ns/op
Iteration   9: 11.315 ns/op
Iteration  10: 11.337 ns/op
Iteration  11: 11.346 ns/op
Iteration  12: 11.359 ns/op
Iteration  13: 11.343 ns/op
Iteration  14: 11.329 ns/op
Iteration  15: 11.368 ns/op
Iteration  16: 11.356 ns/op
Iteration  17: 11.371 ns/op
Iteration  18: 11.362 ns/op
Iteration  19: 11.333 ns/op
Iteration  20: 11.324 ns/op

# Run progress: 90.00% complete, ETA 00:12:31
# Fork: 8 of 10
# Warmup Iteration   1: 13.090 ns/op
# Warmup Iteration   2: 12.408 ns/op
# Warmup Iteration   3: 11.322 ns/op
# Warmup Iteration   4: 11.344 ns/op
# Warmup Iteration   5: 11.381 ns/op
Iteration   1: 11.362 ns/op
Iteration   2: 11.319 ns/op
Iteration   3: 11.313 ns/op
Iteration   4: 11.337 ns/op
Iteration   5: 11.344 ns/op
Iteration   6: 11.349 ns/op
Iteration   7: 11.307 ns/op
Iteration   8: 11.359 ns/op
Iteration   9: 11.388 ns/op
Iteration  10: 11.308 ns/op
Iteration  11: 11.439 ns/op
Iteration  12: 11.387 ns/op
Iteration  13: 11.396 ns/op
Iteration  14: 11.400 ns/op
Iteration  15: 11.349 ns/op
Iteration  16: 11.351 ns/op
Iteration  17: 11.337 ns/op
Iteration  18: 11.377 ns/op
Iteration  19: 11.370 ns/op
Iteration  20: 11.345 ns/op

# Run progress: 93.33% complete, ETA 00:08:21
# Fork: 9 of 10
# Warmup Iteration   1: 13.071 ns/op
# Warmup Iteration   2: 12.403 ns/op
# Warmup Iteration   3: 11.343 ns/op
# Warmup Iteration   4: 11.318 ns/op
# Warmup Iteration   5: 11.326 ns/op
Iteration   1: 11.348 ns/op
Iteration   2: 11.338 ns/op
Iteration   3: 11.336 ns/op
Iteration   4: 11.341 ns/op
Iteration   5: 11.347 ns/op
Iteration   6: 11.376 ns/op
Iteration   7: 11.331 ns/op
Iteration   8: 11.367 ns/op
Iteration   9: 11.409 ns/op
Iteration  10: 11.351 ns/op
Iteration  11: 11.364 ns/op
Iteration  12: 11.385 ns/op
Iteration  13: 11.361 ns/op
Iteration  14: 11.365 ns/op
Iteration  15: 11.346 ns/op
Iteration  16: 11.403 ns/op
Iteration  17: 11.380 ns/op
Iteration  18: 11.374 ns/op
Iteration  19: 11.351 ns/op
Iteration  20: 11.388 ns/op

# Run progress: 96.67% complete, ETA 00:04:10
# Fork: 10 of 10
# Warmup Iteration   1: 13.058 ns/op
# Warmup Iteration   2: 12.462 ns/op
# Warmup Iteration   3: 11.647 ns/op
# Warmup Iteration   4: 11.667 ns/op
# Warmup Iteration   5: 11.651 ns/op
Iteration   1: 11.660 ns/op
Iteration   2: 11.635 ns/op
Iteration   3: 11.684 ns/op
Iteration   4: 11.728 ns/op
Iteration   5: 11.609 ns/op
Iteration   6: 11.668 ns/op
Iteration   7: 11.667 ns/op
Iteration   8: 11.714 ns/op
Iteration   9: 11.675 ns/op
Iteration  10: 11.699 ns/op
Iteration  11: 11.670 ns/op
Iteration  12: 11.591 ns/op
Iteration  13: 11.556 ns/op
Iteration  14: 11.581 ns/op
Iteration  15: 11.613 ns/op
Iteration  16: 11.618 ns/op
Iteration  17: 11.681 ns/op
Iteration  18: 11.630 ns/op
Iteration  19: 11.672 ns/op
Iteration  20: 11.614 ns/op


Result "org.example.FinalParamBenchmark.concatNonFinalParamStrings":
  11.380 ±(99.9%) 0.026 ns/op [Average]
  (min, avg, max) = (11.262, 11.380, 11.976), stdev = 0.111
  CI (99.9%): [11.354, 11.406] (assumes normal distribution)


# Run complete. Total time: 02:05:18

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                    Mode  Cnt   Score   Error  Units
FinalParamBenchmark.concatFinalParamAndLocalVariableStrings  avgt  200  11.361 ± 0.027  ns/op
FinalParamBenchmark.concatFinalParamStrings                  avgt  200  11.357 ± 0.018  ns/op
FinalParamBenchmark.concatNonFinalParamStrings               avgt  200  11.380 ± 0.026  ns/op

Process finished with exit code 0
