/home/luke/.sdkman/candidates/java/17.0.10-tem/bin/java -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=34427:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8 -classpath /home/luke/projects/tutorials/teste2/target/classes:/home/luke/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/home/luke/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/luke/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/home/luke/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar org.example.FinalParamBenchmark
# JMH version: 1.37
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7
# VM invoker: /home/luke/.sdkman/candidates/java/17.0.10-tem/bin/java
# VM options: -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=34427:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 20 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.FinalParamBenchmark.concatFinalParamAndLocalVariableStrings

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 12.371 ns/op
# Warmup Iteration   2: 12.201 ns/op
# Warmup Iteration   3: 10.939 ns/op
# Warmup Iteration   4: 10.873 ns/op
# Warmup Iteration   5: 10.884 ns/op
# Warmup Iteration   4: 10.769 ns/op
# Warmup Iteration   5: 10.826 ns/op
Iteration   1: 10.794 ns/op
Iteration   2: 10.839 ns/op
Iteration   3: 10.813 ns/op
Iteration   4: 10.807 ns/op
Iteration   5: 10.839 ns/op
Iteration   6: 10.819 ns/op
Iteration   7: 10.865 ns/op
Iteration   8: 10.822 ns/op
Iteration   9: 10.868 ns/op
Iteration  10: 10.815 ns/op
Iteration  11: 10.805 ns/op
Iteration  12: 10.786 ns/op
Iteration  13: 10.840 ns/op
Iteration  14: 10.814 ns/op
Iteration  15: 10.879 ns/op
Iteration  16: 10.806 ns/op
Iteration  17: 10.905 ns/op
Iteration  18: 10.847 ns/op
Iteration  19: 10.836 ns/op
Iteration  20: 10.793 ns/op

# Run progress: 80.00% complete, ETA 00:25:03
# Fork: 5 of 10
# Warmup Iteration   1: 12.286 ns/op
# Warmup Iteration   2: 12.167 ns/op
# Warmup Iteration   3: 10.885 ns/op
# Warmup Iteration   4: 10.879 ns/op
# Warmup Iteration   5: 10.828 ns/op
Iteration   1: 10.806 ns/op
Iteration   2: 10.835 ns/op
Iteration   3: 10.816 ns/op
Iteration   4: 10.784 ns/op
Iteration   5: 10.837 ns/op
Iteration   6: 10.844 ns/op
Iteration   7: 10.820 ns/op
Iteration   8: 10.841 ns/op
Iteration   9: 10.817 ns/op
Iteration  10: 10.809 ns/op
Iteration  11: 10.860 ns/op
Iteration  12: 10.852 ns/op
Iteration  13: 10.840 ns/op
Iteration  14: 10.836 ns/op
Iteration  15: 10.826 ns/op
Iteration  16: 10.826 ns/op
Iteration  17: 10.855 ns/op
Iteration  18: 10.843 ns/op
Iteration  19: 10.836 ns/op
Iteration  20: 10.824 ns/op

# Run progress: 83.33% complete, ETA 00:20:53
# Fork: 6 of 10
# Warmup Iteration   1: 12.261 ns/op
# Warmup Iteration   2: 12.183 ns/op
# Warmup Iteration   3: 10.855 ns/op
# Warmup Iteration   4: 10.882 ns/op
# Warmup Iteration   5: 10.846 ns/op
Iteration   1: 10.858 ns/op
Iteration   2: 10.849 ns/op
Iteration   3: 10.851 ns/op
Iteration   4: 10.848 ns/op
Iteration   5: 10.868 ns/op
Iteration   6: 10.845 ns/op
Iteration   7: 10.865 ns/op
Iteration   8: 10.870 ns/op
Iteration   9: 10.839 ns/op
Iteration  10: 10.851 ns/op
Iteration  11: 10.846 ns/op
Iteration  12: 10.843 ns/op
Iteration  13: 10.819 ns/op
Iteration  14: 10.819 ns/op
Iteration  15: 10.820 ns/op
Iteration  16: 10.838 ns/op
Iteration  17: 10.858 ns/op
Iteration  18: 10.826 ns/op
Iteration  19: 10.808 ns/op
Iteration  20: 10.835 ns/op

# Run progress: 86.67% complete, ETA 00:16:42
# Fork: 7 of 10
# Warmup Iteration   1: 12.492 ns/op
# Warmup Iteration   2: 12.142 ns/op
# Warmup Iteration   3: 10.891 ns/op
# Warmup Iteration   4: 10.903 ns/op
# Warmup Iteration   5: 10.839 ns/op
Iteration   1: 10.884 ns/op
Iteration   2: 10.922 ns/op
Iteration   3: 10.850 ns/op
Iteration   4: 10.872 ns/op
Iteration   5: 10.858 ns/op
Iteration   6: 10.863 ns/op
Iteration   7: 10.848 ns/op
Iteration   8: 10.835 ns/op
Iteration   9: 10.849 ns/op
Iteration  10: 10.866 ns/op
Iteration  11: 10.850 ns/op
Iteration  12: 10.838 ns/op
Iteration  13: 10.856 ns/op
Iteration  14: 10.821 ns/op
Iteration  15: 10.878 ns/op
Iteration  16: 10.843 ns/op
Iteration  17: 10.813 ns/op
Iteration  18: 10.838 ns/op
Iteration  19: 10.852 ns/op
Iteration  20: 10.811 ns/op

# Run progress: 90.00% complete, ETA 00:12:31
# Fork: 8 of 10
# Warmup Iteration   1: 12.334 ns/op
# Warmup Iteration   2: 12.174 ns/op
# Warmup Iteration   3: 10.858 ns/op
# Warmup Iteration   4: 10.823 ns/op
# Warmup Iteration   5: 10.840 ns/op
Iteration   1: 10.853 ns/op
Iteration   2: 10.836 ns/op
Iteration   3: 10.820 ns/op
Iteration   4: 10.867 ns/op
Iteration   5: 10.836 ns/op
Iteration   6: 10.890 ns/op
Iteration   7: 11.034 ns/op
Iteration   8: 10.921 ns/op
Iteration   9: 10.841 ns/op
Iteration  10: 10.853 ns/op
Iteration  11: 10.842 ns/op
Iteration  12: 10.811 ns/op
Iteration  13: 10.833 ns/op
Iteration  14: 10.866 ns/op
Iteration  15: 10.858 ns/op
Iteration  16: 10.846 ns/op
Iteration  17: 10.829 ns/op
Iteration  18: 10.875 ns/op
Iteration  19: 10.879 ns/op
Iteration  20: 10.840 ns/op

# Run progress: 93.33% complete, ETA 00:08:21
# Fork: 9 of 10
# Warmup Iteration   1: 12.279 ns/op
# Warmup Iteration   2: 12.143 ns/op
# Warmup Iteration   3: 10.814 ns/op
# Warmup Iteration   4: 10.837 ns/op
# Warmup Iteration   5: 10.896 ns/op
Iteration   1: 10.822 ns/op
Iteration   2: 10.830 ns/op
Iteration   3: 10.823 ns/op
Iteration   4: 10.832 ns/op
Iteration   5: 10.829 ns/op
Iteration   6: 10.841 ns/op
Iteration   7: 10.835 ns/op
Iteration   8: 10.821 ns/op
Iteration   9: 10.843 ns/op
Iteration  10: 10.812 ns/op
Iteration  11: 10.876 ns/op
Iteration  12: 10.862 ns/op
Iteration  13: 10.833 ns/op
Iteration  14: 10.836 ns/op
Iteration  15: 10.801 ns/op
Iteration  16: 10.854 ns/op
Iteration  17: 10.799 ns/op
Iteration  18: 10.837 ns/op
Iteration  19: 10.821 ns/op
Iteration  20: 10.781 ns/op

# Run progress: 96.67% complete, ETA 00:04:10
# Fork: 10 of 10
# Warmup Iteration   1: 12.293 ns/op
# Warmup Iteration   2: 12.141 ns/op
# Warmup Iteration   3: 10.873 ns/op
# Warmup Iteration   4: 10.847 ns/op
# Warmup Iteration   5: 10.806 ns/op
Iteration   1: 10.911 ns/op
Iteration   2: 10.845 ns/op
Iteration   3: 10.851 ns/op
Iteration   4: 10.868 ns/op
Iteration   5: 10.933 ns/op
Iteration   6: 10.945 ns/op
Iteration   7: 10.877 ns/op
Iteration   8: 10.880 ns/op
Iteration   9: 10.832 ns/op
Iteration  10: 10.860 ns/op
Iteration  11: 10.847 ns/op
Iteration  12: 10.848 ns/op
Iteration  13: 10.815 ns/op
Iteration  14: 10.836 ns/op
Iteration  15: 10.817 ns/op
Iteration  16: 10.795 ns/op
Iteration  17: 10.902 ns/op
Iteration  18: 10.814 ns/op
Iteration  19: 10.818 ns/op
Iteration  20: 10.811 ns/op


Result "org.example.FinalParamBenchmark.concatNonFinalParamStrings":
  10.841 ±(99.9%) 0.008 ns/op [Average]
  (min, avg, max) = (10.768, 10.841, 11.034), stdev = 0.033
  CI (99.9%): [10.833, 10.848] (assumes normal distribution)


# Run complete. Total time: 02:05:18

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                Mode  Cnt   Score   Error  Units
BenchmarkRunner.concatFinalParamAndLocalVariableStrings  avgt  200  11.136 ± 0.244  ns/op
BenchmarkRunner.concatFinalParamStrings                  avgt  200  10.932 ± 0.080  ns/op
BenchmarkRunner.concatNonFinalParamStrings               avgt  200  10.841 ± 0.008  ns/op

Process finished with exit code 0
